node1_id,node2_id,node1,node2,combined_score,neighborhood_score,coexpression_score,database_score,textmining_score
9606.ENSP00000344818,9606.ENSP00000336927,UBC,ALDOA,0.999,0.999,0.186,0.0,0.0
9606.ENSP00000344818,9606.ENSP00000229239,UBC,GAPDH,0.999,0.998,0.505,0.0,0.0
9606.ENSP00000344818,9606.ENSP00000320171,UBC,PKM,0.999,0.998,0.066,0.0,0.0
9606.ENSP00000324105,9606.ENSP00000320171,ENO3,PKM,0.999,0.284,0.974,0.7,0.9
9606.ENSP00000405455,9606.ENSP00000321259,TKT,TALDO1,0.998,0.462,0.444,0.697,0.9
9606.ENSP00000359991,9606.ENSP00000344818,PGAM1,UBC,0.998,0.998,0.084,0.0,0.0
9606.ENSP00000405573,9606.ENSP00000344818,GPI,UBC,0.998,0.998,0.1,0.0,0.0
9606.ENSP00000405455,9606.ENSP00000344818,TKT,UBC,0.997,0.996,0.125,0.0,0.0
9606.ENSP00000405573,9606.ENSP00000360124,GPI,PGM1,0.996,0.229,0.802,0.9,0.788
9606.ENSP00000366620,9606.ENSP00000270776,H6PD,PGD,0.996,0.608,0.383,0.447,0.9
-1.CID100000753,-1.CID100001003,glycerol,phosphate,0.995,0.9,0.952,0.0,0.0
9606.ENSP00000222286,-1.CID100001003,GAPDHS,phosphate,0.994,0.921,0.9,0.383,0.0
9606.ENSP00000270776,-1.CID100000929,PGD,NADPH,0.994,0.936,0.9,0.166,0.0
9606.ENSP00000405573,9606.ENSP00000324105,GPI,ENO3,0.994,0.09,0.736,0.644,0.8
-1.CID100000784,-1.CID100023925,hydrogen perox.,Fe(III,0.994,0.9,0.942,0.0,0.0
9606.ENSP00000371393,9606.ENSP00000360124,PGM2,PGM1,0.993,0.064,0.644,0.8,0.912
9606.ENSP00000377192,9606.ENSP00000252603,G6PD,PGLS,0.992,0.462,0.467,0.9,0.765
9606.ENSP00000405573,9606.ENSP00000320171,GPI,PKM,0.991,0.078,0.827,0.8,0.773
9606.ENSP00000344818,9606.ENSP00000229319,UBC,LDHB,0.991,0.99,0.114,0.0,0.0
9606.ENSP00000377192,-1.CID100000929,G6PD,NADPH,0.99,0.8,0.9,0.571,0.0
9606.ENSP00000405455,9606.ENSP00000352401,TKT,RPE,0.988,0.284,0.223,0.14,0.253
9606.ENSP00000377192,9606.ENSP00000344818,G6PD,UBC,0.988,0.988,0.0,0.0,0.0
9606.ENSP00000270776,9606.ENSP00000252603,PGD,PGLS,0.988,0.284,0.158,0.9,0.836
9606.ENSP00000320171,9606.ENSP00000229319,PKM,LDHB,0.988,0.112,0.219,0.9,0.85
9606.ENSP00000324105,9606.ENSP00000297283,ENO3,PGAM2,0.987,0.089,0.433,0.087,0.9
9606.ENSP00000336927,9606.ENSP00000320171,ALDOA,PKM,0.987,0.683,0.8,0.811,0.0
9606.ENSP00000344818,9606.ENSP00000270776,UBC,PGD,0.987,0.074,0.986,0.071,0.0
-1.CID100000784,-1.CID100001003,hydrogen perox.,phosphate,0.987,0.9,0.874,0.0,0.0
9606.ENSP00000320171,9606.ENSP00000226253,PKM,ALDOC,0.986,0.683,0.068,0.8,0.799
9606.ENSP00000321259,9606.ENSP00000280605,TALDO1,TKTL2,0.986,0.462,0.444,0.186,0.9
9606.ENSP00000344818,9606.ENSP00000297283,UBC,PGAM2,0.986,0.985,0.0,0.0,0.0
9606.ENSP00000377192,-1.CID100000076,G6PD,DHEA,0.986,0.179,0.8,0.924,0.0
9606.ENSP00000229239,-1.CID100001003,GAPDH,phosphate,0.985,0.618,0.9,0.65,0.0
9606.ENSP00000342032,9606.ENSP00000229239,BPGM,GAPDH,0.985,0.184,0.67,0.9,0.513
9606.ENSP00000405573,-1.CID100001003,GPI,phosphate,0.985,0.795,0.9,0.308,0.0
9606.ENSP00000336927,9606.ENSP00000324105,ALDOA,ENO3,0.985,0.736,0.246,0.8,0.677
9606.ENSP00000336927,9606.ENSP00000229239,ALDOA,GAPDH,0.984,0.284,0.265,0.202,0.9
9606.ENSP00000320171,9606.ENSP00000280704,PKM,LDHC,0.984,0.112,0.219,0.9,0.799
9606.ENSP00000405573,9606.ENSP00000292432,GPI,HK3,0.984,0.125,0.9,0.839,0.0
9606.ENSP00000363988,9606.ENSP00000320171,ALDOB,PKM,0.984,0.683,0.8,0.775,0.0
9606.ENSP00000405573,9606.ENSP00000366620,GPI,H6PD,0.984,0.608,0.073,0.9,0.621
-1.CID100001003,-1.CID100023925,phosphate,Fe(III,0.984,0.9,0.848,0.0,0.0
9606.ENSP00000369134,9606.ENSP00000320171,PDHA1,PKM,0.983,0.674,0.9,0.544,0.0
9606.ENSP00000405573,-1.CID100000208,GPI,alpha-D-Glucose,0.983,0.795,0.9,0.216,0.0
9606.ENSP00000377192,-1.CID100000208,G6PD,alpha-D-Glucose,0.983,0.8,0.9,0.21,0.0
9606.ENSP00000384774,-1.CID100000208,HK1,alpha-D-Glucose,0.982,0.8,0.9,0.163,0.0
9606.ENSP00000363988,9606.ENSP00000229239,ALDOB,GAPDH,0.982,0.284,0.265,0.202,0.9
9606.ENSP00000290573,-1.CID100000208,HK2,alpha-D-Glucose,0.982,0.8,0.9,0.163,0.0
9606.ENSP00000352401,9606.ENSP00000280605,RPE,TKTL2,0.982,0.284,0.22,0.14,0.253
9606.ENSP00000405573,9606.ENSP00000223366,GPI,GCK,0.982,0.125,0.9,0.812,0.0
9606.ENSP00000229239,9606.ENSP00000226253,GAPDH,ALDOC,0.982,0.284,0.265,0.202,0.9
9606.ENSP00000405573,9606.ENSP00000226253,GPI,ALDOC,0.982,0.667,0.8,0.758,0.0
9606.ENSP00000405573,9606.ENSP00000384774,GPI,HK1,0.982,0.125,0.9,0.811,0.0
9606.ENSP00000292432,-1.CID100000208,HK3,alpha-D-Glucose,0.982,0.8,0.9,0.163,0.0
9606.ENSP00000363988,9606.ENSP00000324105,ALDOB,ENO3,0.981,0.736,0.8,0.677,0.0
9606.ENSP00000336927,9606.ENSP00000226253,ALDOA,ALDOC,0.981,0.00790500000000001,0.907,0.8,0.0129
9606.ENSP00000324105,9606.ENSP00000226253,ENO3,ALDOC,0.981,0.736,0.8,0.68,0.0
9606.ENSP00000405573,9606.ENSP00000290573,GPI,HK2,0.981,0.125,0.9,0.802,0.0
-1.CID100000783,-1.CID100001003,hydrogen,phosphate,0.981,0.9,0.817,0.0,0.0
9606.ENSP00000359991,9606.ENSP00000324105,PGAM1,ENO3,0.98,0.089,0.433,0.087,0.9
9606.ENSP00000405573,9606.ENSP00000405455,GPI,TKT,0.98,0.462,0.127,0.9,0.634
9606.ENSP00000405573,9606.ENSP00000363988,GPI,ALDOB,0.98,0.667,0.8,0.727,0.0
9606.ENSP00000405573,9606.ENSP00000336927,GPI,ALDOA,0.98,0.667,0.8,0.725,0.0
9606.ENSP00000377192,-1.CID100000930,G6PD,NADPH,0.98,0.618,0.9,0.505,0.0
9606.ENSP00000377192,9606.ENSP00000270776,G6PD,PGD,0.979,0.462,0.404,0.531,0.389
9606.ENSP00000320171,9606.ENSP00000295266,PKM,PDHA2,0.978,0.674,0.9,0.386,0.0
9606.ENSP00000352401,9606.ENSP00000270776,RPE,PGD,0.977,0.107,0.27,0.9,0.696
9606.ENSP00000405455,9606.ENSP00000320171,TKT,PKM,0.977,0.279,0.24,0.644,0.8
-1.CID100000753,-1.CID100000784,glycerol,hydrogen perox.,0.977,0.9,0.779,0.0,0.0
-1.CID100000783,-1.CID100000930,hydrogen,NADPH,0.977,0.9,0.777,0.0,0.0
9606.ENSP00000405573,9606.ENSP00000377192,GPI,G6PD,0.977,0.462,0.072,0.9,0.596
9606.ENSP00000252603,-1.CID100000600,PGLS,6-phosphog.nol.,0.976,0.9,0.771,0.0,0.0
9606.ENSP00000405573,9606.ENSP00000229319,GPI,LDHB,0.976,0.113,0.157,0.8,0.858
9606.ENSP00000405573,9606.ENSP00000321259,GPI,TALDO1,0.976,0.462,0.277,0.9,0.473
9606.ENSP00000363988,9606.ENSP00000222286,ALDOB,GAPDHS,0.974,0.284,0.265,0.202,0.9
9606.ENSP00000226253,9606.ENSP00000222286,ALDOC,GAPDHS,0.974,0.284,0.265,0.202,0.9
9606.ENSP00000336927,9606.ENSP00000222286,ALDOA,GAPDHS,0.974,0.284,0.265,0.202,0.9
-1.CID100000784,-1.CID100000930,hydrogen perox.,NADPH,0.973,0.9,0.746,0.0,0.0
9606.ENSP00000342032,9606.ENSP00000324105,BPGM,ENO3,0.973,0.089,0.43,0.9,0.546
9606.ENSP00000384774,9606.ENSP00000344818,HK1,UBC,0.973,0.972,0.084,0.0,0.0
9606.ENSP00000377192,-1.CID100000600,G6PD,6-phosphog.nol.,0.972,0.9,0.731,0.0,0.0
9606.ENSP00000360124,9606.ENSP00000290573,PGM1,HK2,0.969,0.112,0.9,0.685,0.0
-1.CID100000076,-1.CID153629505,DHEA,androgen,0.968,0.968,0.0,0.0,0.0
9606.ENSP00000366620,-1.CID100000600,H6PD,6-phosphog.nol.,0.968,0.9,0.697,0.0,0.0
9606.ENSP00000295266,9606.ENSP00000280704,PDHA2,LDHC,0.968,0.087,0.9,0.687,0.0
9606.ENSP00000405573,9606.ENSP00000229239,GPI,GAPDH,0.967,0.126,0.289,0.8,0.768
9606.ENSP00000405573,9606.ENSP00000371393,GPI,PGM2,0.966,0.258,0.9,0.589,0.0
9606.ENSP00000360124,9606.ENSP00000346643,PGM1,HKDC1,0.964,0.112,0.9,0.631,0.0
9606.ENSP00000405455,9606.ENSP00000229239,TKT,GAPDH,0.964,0.462,0.075,0.8,0.686
-1.CID100000783,-1.CID100023925,hydrogen,Fe(III,0.964,0.9,0.653,0.0,0.0
9606.ENSP00000405455,9606.ENSP00000363988,TKT,ALDOB,0.964,0.277,0.064,0.9,0.531
9606.ENSP00000360124,9606.ENSP00000292432,PGM1,HK3,0.963,0.112,0.9,0.62,0.0
9606.ENSP00000344818,9606.ENSP00000226253,UBC,ALDOC,0.963,0.961,0.089,0.0,0.0
9606.ENSP00000384774,9606.ENSP00000360124,HK1,PGM1,0.963,0.112,0.9,0.623,0.0
9606.ENSP00000405573,9606.ENSP00000359991,GPI,PGAM1,0.962,0.43,0.8,0.699,0.0
9606.ENSP00000342032,9606.ENSP00000222286,BPGM,GAPDHS,0.962,0.184,0.254,0.9,0.462
9606.ENSP00000405573,9606.ENSP00000297283,GPI,PGAM2,0.962,0.43,0.8,0.695,0.0
9606.ENSP00000360124,9606.ENSP00000321259,PGM1,TALDO1,0.962,0.288,0.665,0.8,0.295
-1.CID100000929,-1.CID100001003,NADPH,phosphate,0.962,0.9,0.633,0.0,0.0
-1.CID100000757,-1.CID100001003,glycolic acid,phosphate,0.961,0.9,0.627,0.0,0.0
9606.ENSP00000344818,9606.ENSP00000321259,UBC,TALDO1,0.961,0.09,0.957,0.073,0.0
9606.ENSP00000320171,9606.ENSP00000280706,PKM,LDHAL6A,0.961,0.112,0.219,0.9,0.511
9606.ENSP00000371393,-1.CID100000208,PGM2,alpha-D-Glucose,0.96,0.618,0.9,0.0,0.0
-1.CID100000783,-1.CID100000784,hydrogen,hydrogen perox.,0.96,0.9,0.3085,0.0,0.0
9606.ENSP00000366620,9606.ENSP00000252603,H6PD,PGLS,0.96,0.462,0.114716,0.9,0.204127
9606.ENSP00000405455,9606.ENSP00000226253,TKT,ALDOC,0.96,0.277,0.064,0.9,0.487
9606.ENSP00000360124,9606.ENSP00000223366,PGM1,GCK,0.959,0.112,0.9,0.585,0.0
-1.CID100000784,-1.CID100000929,hydrogen perox.,NADPH,0.958,0.9,0.595,0.0,0.0
9606.ENSP00000324105,9606.ENSP00000229239,ENO3,GAPDH,0.958,0.462,0.716,0.26,0.678
9606.ENSP00000377192,-1.CID100000757,G6PD,glycolic acid,0.958,0.8,0.8,0.0,0.0
9606.ENSP00000405455,9606.ENSP00000336927,TKT,ALDOA,0.958,0.277,0.064,0.9,0.454
-1.CID100000753,-1.CID100000783,glycerol,hydrogen,0.957,0.9,0.582,0.0,0.0
9606.ENSP00000405573,9606.ENSP00000280605,GPI,TKTL2,0.957,0.462,0.127,0.9,0.2
9606.ENSP00000377192,9606.ENSP00000366620,G6PD,H6PD,0.957,0.462,0.117521,0.9,0.144504
-1.CID100000757,-1.CID100000784,glycolic acid,hydrogen perox.,0.957,0.9,0.583,0.0,0.0
9606.ENSP00000366620,-1.CID100000930,H6PD,NADPH,0.956,0.618,0.8,0.462,0.0
9606.ENSP00000369134,9606.ENSP00000280704,PDHA1,LDHC,0.952,0.087,0.9,0.518,0.0
9606.ENSP00000377192,-1.CID100000784,G6PD,hydrogen perox.,0.952,0.7,0.845,0.0,0.0
9606.ENSP00000405573,9606.ENSP00000346643,GPI,HKDC1,0.952,0.125,0.9,0.497,0.0
9606.ENSP00000320171,9606.ENSP00000302393,PKM,LDHAL6B,0.951,0.112,0.219,0.9,0.381
-1.CID100000929,-1.CID100000930,NADPH,NADPH,0.951,0.9,0.138336,0.0,0.0
9606.ENSP00000229319,9606.ENSP00000226253,LDHB,ALDOC,0.95,0.179,0.8,0.725,0.0
9606.ENSP00000336927,9606.ENSP00000229319,ALDOA,LDHB,0.949,0.179,0.8,0.715,0.0
9606.ENSP00000280704,9606.ENSP00000226253,LDHC,ALDOC,0.949,0.157,0.8,0.726,0.0
9606.ENSP00000363988,9606.ENSP00000321259,ALDOB,TALDO1,0.948,0.109,0.9,0.468,0.0
9606.ENSP00000320171,-1.CID100001003,PKM,phosphate,0.948,0.835,0.696,0.0,0.0
9606.ENSP00000359991,9606.ENSP00000336927,PGAM1,ALDOA,0.948,0.213,0.097,0.8,0.681
9606.ENSP00000363988,9606.ENSP00000280704,ALDOB,LDHC,0.947,0.157,0.8,0.712,0.0
9606.ENSP00000336927,9606.ENSP00000280704,ALDOA,LDHC,0.947,0.157,0.8,0.715,0.0
-1.CID100000930,-1.CID100001003,NADPH,phosphate,0.947,0.9,0.485,0.0,0.0
9606.ENSP00000336927,9606.ENSP00000321259,ALDOA,TALDO1,0.946,0.109,0.9,0.443,0.0
9606.ENSP00000320171,9606.ENSP00000229239,PKM,GAPDH,0.946,0.284,0.474,0.644,0.647
9606.ENSP00000297283,9606.ENSP00000226253,PGAM2,ALDOC,0.945,0.213,0.097,0.8,0.664
9606.ENSP00000363988,9606.ENSP00000229319,ALDOB,LDHB,0.945,0.179,0.8,0.693,0.0
9606.ENSP00000366620,9606.ENSP00000321259,H6PD,TALDO1,0.944,0.608,0.278,0.572,0.592
9606.ENSP00000321259,9606.ENSP00000226253,TALDO1,ALDOC,0.944,0.109,0.9,0.429,0.0
9606.ENSP00000369134,9606.ENSP00000229319,PDHA1,LDHB,0.944,0.087,0.9,0.44,0.0
9606.ENSP00000359991,9606.ENSP00000226253,PGAM1,ALDOC,0.943,0.213,0.097,0.8,0.651
9606.ENSP00000336927,9606.ENSP00000297283,ALDOA,PGAM2,0.943,0.213,0.097,0.8,0.65
9606.ENSP00000369134,9606.ENSP00000280706,PDHA1,LDHAL6A,0.943,0.087,0.9,0.427,0.0
-1.CID100001003,-1.CID100002524,phosphate,calcitriol,0.943,0.943,0.0,0.0,0.0
9606.ENSP00000405573,9606.ENSP00000280704,GPI,LDHC,0.943,0.113,0.142,0.8,0.674
9606.ENSP00000324105,9606.ENSP00000222286,ENO3,GAPDHS,0.942,0.462,0.716,0.26,0.55
9606.ENSP00000369134,9606.ENSP00000302393,PDHA1,LDHAL6B,0.94,0.087,0.9,0.395,0.0
9606.ENSP00000280605,9606.ENSP00000226253,TKTL2,ALDOC,0.94,0.277,0.064,0.9,0.219
9606.ENSP00000359991,9606.ENSP00000229239,PGAM1,GAPDH,0.939,0.262,0.778,0.661,0.0
9606.ENSP00000363988,9606.ENSP00000297283,ALDOB,PGAM2,0.939,0.213,0.097,0.8,0.625
9606.ENSP00000405573,9606.ENSP00000222286,GPI,GAPDHS,0.938,0.126,0.289,0.8,0.561
9606.ENSP00000292432,9606.ENSP00000226253,HK3,ALDOC,0.938,0.073,0.8,0.696,0.0
9606.ENSP00000363988,9606.ENSP00000292432,ALDOB,HK3,0.938,0.073,0.8,0.692,0.0
9606.ENSP00000336927,9606.ENSP00000280605,ALDOA,TKTL2,0.937,0.277,0.064,0.9,0.18
-1.CID100000929,-1.CID100005839,NADPH,aldosterone,0.937,0.9,0.391,0.0,0.0
9606.ENSP00000223366,-1.CID100000753,GCK,glycerol,0.937,0.926,0.17,0.0,0.0
9606.ENSP00000295266,9606.ENSP00000280706,PDHA2,LDHAL6A,0.932,0.087,0.9,0.317,0.0
9606.ENSP00000295266,9606.ENSP00000229319,PDHA2,LDHB,0.932,0.087,0.9,0.317,0.0
9606.ENSP00000302393,9606.ENSP00000295266,LDHAL6B,PDHA2,0.932,0.087,0.9,0.317,0.0
-1.CID100000783,-1.CID100005839,hydrogen,aldosterone,0.932,0.9,0.346,0.0,0.0
9606.ENSP00000405455,9606.ENSP00000360124,TKT,PGM1,0.931,0.178,0.9,0.23,0.0
9606.ENSP00000359991,-1.CID100001003,PGAM1,phosphate,0.931,0.9,0.334,0.0,0.0
9606.ENSP00000363988,9606.ENSP00000280605,ALDOB,TKTL2,0.931,0.277,0.064,0.9,0.102
9606.ENSP00000384774,9606.ENSP00000226253,HK1,ALDOC,0.93,0.073,0.8,0.653,0.0
9606.ENSP00000363988,9606.ENSP00000359991,ALDOB,PGAM1,0.93,0.213,0.097,0.8,0.567
9606.ENSP00000384774,9606.ENSP00000371393,HK1,PGM2,0.93,0.113,0.9,0.274,0.0
9606.ENSP00000360124,9606.ENSP00000336927,PGM1,ALDOA,0.93,0.458,0.8,0.409,0.0
9606.ENSP00000363988,9606.ENSP00000223366,ALDOB,GCK,0.929,0.073,0.8,0.651,0.0
-1.CID100000076,-1.CID100001003,DHEA,phosphate,0.929,0.9,0.315,0.0,0.0
9606.ENSP00000336927,9606.ENSP00000292432,ALDOA,HK3,0.929,0.073,0.8,0.649,0.0
9606.ENSP00000290573,9606.ENSP00000226253,HK2,ALDOC,0.929,0.073,0.8,0.649,0.0
9606.ENSP00000405455,9606.ENSP00000371393,TKT,PGM2,0.929,0.101,0.9,0.278,0.0
9606.ENSP00000405573,9606.ENSP00000342032,GPI,BPGM,0.929,0.288,0.8,0.546,0.0
9606.ENSP00000222286,-1.CID100000753,GAPDHS,glycerol,0.929,0.923,0.1,0.0,0.0
9606.ENSP00000371393,9606.ENSP00000290573,PGM2,HK2,0.928,0.113,0.9,0.255,0.0
9606.ENSP00000371393,9606.ENSP00000292432,PGM2,HK3,0.928,0.113,0.9,0.261,0.0
9606.ENSP00000321259,9606.ENSP00000320171,TALDO1,PKM,0.928,0.073,0.243,0.8,0.55
-1.CID100000600,-1.CID100000929,6-phosphog.nol.,NADPH,0.927,0.9,0.292,0.0,0.0
9606.ENSP00000384774,9606.ENSP00000363988,HK1,ALDOB,0.927,0.073,0.8,0.638,0.0
-1.CID100000929,-1.CID100023925,NADPH,Fe(III,0.927,0.9,0.294,0.0,0.0
9606.ENSP00000384774,9606.ENSP00000336927,HK1,ALDOA,0.927,0.073,0.8,0.639,0.0
9606.ENSP00000336927,9606.ENSP00000290573,ALDOA,HK2,0.926,0.073,0.8,0.637,0.0
9606.ENSP00000226253,9606.ENSP00000223366,ALDOC,GCK,0.926,0.073,0.8,0.633,0.0
9606.ENSP00000360124,9606.ENSP00000226253,PGM1,ALDOC,0.925,0.458,0.8,0.367,0.0
-1.CID100000753,-1.CID100000929,glycerol,NADPH,0.925,0.9,0.281,0.0,0.0
9606.ENSP00000342032,-1.CID100001003,BPGM,phosphate,0.924,0.9,0.267,0.0,0.0
9606.ENSP00000280605,9606.ENSP00000229239,TKTL2,GAPDH,0.924,0.462,0.075,0.8,0.334
9606.ENSP00000360124,9606.ENSP00000344818,PGM1,UBC,0.924,0.923,0.043,0.0,0.0
9606.ENSP00000405455,9606.ENSP00000222286,TKT,GAPDHS,0.923,0.462,0.075,0.8,0.323
-1.CID100000783,-1.CID100000929,hydrogen,NADPH,0.923,0.9,0.262,0.0,0.0
9606.ENSP00000280605,9606.ENSP00000222286,TKTL2,GAPDHS,0.923,0.462,0.075,0.8,0.324
9606.ENSP00000363988,9606.ENSP00000290573,ALDOB,HK2,0.922,0.073,0.8,0.614,0.0
-1.CID100000753,-1.CID100000930,glycerol,NADPH,0.921,0.9,0.237,0.0,0.0
9606.ENSP00000344818,-1.CID100001003,UBC,phosphate,0.92,0.9,0.231,0.0,0.0
9606.ENSP00000377192,9606.ENSP00000360124,G6PD,PGM1,0.92,0.086,0.192,0.8,0.523
9606.ENSP00000371393,9606.ENSP00000223366,PGM2,GCK,0.92,0.113,0.9,0.175,0.0
-1.CID100000783,-1.CID100002524,hydrogen,calcitriol,0.919,0.9,0.22,0.0,0.0
-1.CID100000783,-1.CID100004139,hydrogen,methylene blue,0.919,0.9,0.217,0.0,0.0
9606.ENSP00000270776,-1.CID100000600,PGD,6-phosphog.nol.,0.918,0.9,0.212,0.0,0.0
-1.CID100000600,-1.CID100000930,6-phosphog.nol.,NADPH,0.918,0.9,0.209,0.0,0.0
9606.ENSP00000366620,-1.CID100000208,H6PD,alpha-D-Glucose,0.918,0.9,0.21,0.0,0.0
9606.ENSP00000360124,9606.ENSP00000280605,PGM1,TKTL2,0.917,0.178,0.9,0.072,0.0
9606.ENSP00000371393,9606.ENSP00000280605,PGM2,TKTL2,0.917,0.101,0.9,0.151,0.0
9606.ENSP00000405455,9606.ENSP00000223366,TKT,GCK,0.917,0.092,0.8,0.583,0.0
-1.CID100000208,-1.CID100001003,alpha-D-Glucose,phosphate,0.917,0.9,0.196,0.0,0.0
9606.ENSP00000280706,9606.ENSP00000226253,LDHAL6A,ALDOC,0.916,0.179,0.8,0.531,0.0
9606.ENSP00000321259,9606.ENSP00000270776,TALDO1,PGD,0.916,0.067,0.704,0.72,0.0
9606.ENSP00000405455,9606.ENSP00000270776,TKT,PGD,0.916,0.265,0.203,0.868,0.0
9606.ENSP00000336927,9606.ENSP00000223366,ALDOA,GCK,0.916,0.073,0.8,0.585,0.0
9606.ENSP00000377192,9606.ENSP00000229319,G6PD,LDHB,0.916,0.073,0.389,0.8,0.351
9606.ENSP00000371393,9606.ENSP00000346643,PGM2,HKDC1,0.916,0.113,0.9,0.13,0.0
9606.ENSP00000280704,-1.CID100000783,LDHC,hydrogen,0.915,0.9,0.182,0.0,0.0
9606.ENSP00000352401,-1.CID100000930,RPE,NADPH,0.915,0.9,0.176,0.0,0.0
9606.ENSP00000405455,9606.ENSP00000324105,TKT,ENO3,0.915,0.289,0.8,0.451,0.0
9606.ENSP00000352401,-1.CID100000929,RPE,NADPH,0.915,0.9,0.178,0.0,0.0
9606.ENSP00000229319,-1.CID100000783,LDHB,hydrogen,0.915,0.9,0.182,0.0,0.0
9606.ENSP00000223366,-1.CID100000208,GCK,alpha-D-Glucose,0.914,0.9,0.166,0.0,0.0
-1.CID100000757,-1.CID100000783,glycolic acid,hydrogen,0.914,0.9,0.172,0.0,0.0
9606.ENSP00000270776,-1.CID100000783,PGD,hydrogen,0.914,0.9,0.17,0.0,0.0
9606.ENSP00000229239,-1.CID100000783,GAPDH,hydrogen,0.914,0.9,0.172,0.0,0.0
9606.ENSP00000297283,-1.CID100001003,PGAM2,phosphate,0.913,0.9,0.164,0.0,0.0
-1.CID100000076,-1.CID100000929,DHEA,NADPH,0.913,0.9,0.157,0.0,0.0
9606.ENSP00000346643,-1.CID100000208,HKDC1,alpha-D-Glucose,0.913,0.9,0.163,0.0,0.0
9606.ENSP00000270776,-1.CID100000930,PGD,NADPH,0.913,0.9,0.159,0.0,0.0
-1.CID100000930,-1.CID100005839,NADPH,aldosterone,0.912,0.9,0.15,0.0,0.0
9606.ENSP00000295266,9606.ENSP00000280605,PDHA2,TKTL2,0.912,0.091,0.8,0.557,0.0
9606.ENSP00000405455,9606.ENSP00000366620,TKT,H6PD,0.912,0.608,0.139,0.361,0.641
