node1_id,node2_id,node1,node2,combined_score,neighborhood_score,coexpression_score,database_score,textmining_score
-1.CID100000930,-1.CID100023925,NADPH,Fe(III,0.911,0.9,0.139,0.0,0.0
-1.CID100000208,-1.CID100000600,alpha-D-Glucose,6-phosphog.nol.,0.911,0.9,0.039615,0.0,0.0
9606.ENSP00000363988,9606.ENSP00000360124,ALDOB,PGM1,0.911,0.458,0.8,0.251,0.0
9606.ENSP00000369134,-1.CID100000783,PDHA1,hydrogen,0.91,0.9,0.131,0.0,0.0
9606.ENSP00000320171,-1.CID100000753,PKM,glycerol,0.91,0.835,0.472,0.0,0.0
9606.ENSP00000295266,-1.CID100000783,PDHA2,hydrogen,0.91,0.9,0.131,0.0,0.0
9606.ENSP00000405573,9606.ENSP00000369134,GPI,PDHA1,0.909,0.093,0.8,0.54,0.0
9606.ENSP00000342032,-1.CID100000783,BPGM,hydrogen,0.909,0.9,0.122,0.0,0.0
9606.ENSP00000359991,-1.CID100000783,PGAM1,hydrogen,0.909,0.9,0.122,0.0,0.0
9606.ENSP00000342032,9606.ENSP00000336927,BPGM,ALDOA,0.909,0.114,0.075,0.8,0.511
9606.ENSP00000297283,-1.CID100000783,PGAM2,hydrogen,0.909,0.9,0.122,0.0,0.0
9606.ENSP00000377192,9606.ENSP00000292432,G6PD,HK3,0.909,0.07,0.8,0.55,0.0
9606.ENSP00000352401,-1.CID100000783,RPE,hydrogen,0.909,0.9,0.117,0.0,0.0
-1.CID100000076,-1.CID100000930,DHEA,NADPH,0.908,0.9,0.112,0.0,0.0
9606.ENSP00000377192,9606.ENSP00000321259,G6PD,TALDO1,0.908,0.462,0.157,0.633,0.515
9606.ENSP00000292432,-1.CID100000783,HK3,hydrogen,0.908,0.9,0.115,0.0,0.0
9606.ENSP00000252603,-1.CID100000930,PGLS,NADPH,0.908,0.9,0.109,0.0,0.0
9606.ENSP00000405455,9606.ENSP00000369134,TKT,PDHA1,0.908,0.091,0.8,0.536,0.0
9606.ENSP00000384774,-1.CID100000783,HK1,hydrogen,0.908,0.9,0.115,0.0,0.0
9606.ENSP00000290573,-1.CID100000783,HK2,hydrogen,0.908,0.9,0.115,0.0,0.0
9606.ENSP00000369134,-1.CID100001003,PDHA1,phosphate,0.908,0.9,0.11,0.0,0.0
9606.ENSP00000366620,-1.CID100001003,H6PD,phosphate,0.908,0.837,0.451,0.0,0.0
9606.ENSP00000223366,-1.CID100000783,GCK,hydrogen,0.908,0.9,0.115,0.0,0.0
9606.ENSP00000346643,-1.CID100000783,HKDC1,hydrogen,0.908,0.9,0.115,0.0,0.0
9606.ENSP00000366620,-1.CID100000783,H6PD,hydrogen,0.907,0.9,0.102,0.0,0.0
9606.ENSP00000252603,-1.CID100000783,PGLS,hydrogen,0.907,0.9,0.102,0.0,0.0
9606.ENSP00000359991,9606.ENSP00000320171,PGAM1,PKM,0.906,0.571,0.79,0.0,0.0
9606.ENSP00000320171,9606.ENSP00000297283,PKM,PGAM2,0.906,0.571,0.79,0.0,0.0
9606.ENSP00000405573,9606.ENSP00000270776,GPI,PGD,0.905,0.112,0.897,0.0,0.0
9606.ENSP00000359991,9606.ENSP00000342032,PGAM1,BPGM,0.905,0.02108,0.9,0.03256,0.0
9606.ENSP00000320171,9606.ENSP00000280605,PKM,TKTL2,0.904,0.279,0.24,0.8,0.229
9606.ENSP00000342032,9606.ENSP00000297283,BPGM,PGAM2,0.904,0.019499,0.9,0.028009,0.0
9606.ENSP00000324105,9606.ENSP00000321259,ENO3,TALDO1,0.904,0.289,0.8,0.383,0.0
9606.ENSP00000384774,9606.ENSP00000377192,HK1,G6PD,0.903,0.07,0.8,0.524,0.0
9606.ENSP00000377192,9606.ENSP00000290573,G6PD,HK2,0.902,0.07,0.8,0.516,0.0
9606.ENSP00000369134,9606.ENSP00000295266,PDHA1,PDHA2,0.901,0.00737800000000001,0.9,0.01204,0.0
9606.ENSP00000344818,9606.ENSP00000324105,UBC,ENO3,0.901,0.895,0.09,0.0,0.0
9606.ENSP00000377192,9606.ENSP00000223366,G6PD,GCK,0.901,0.07,0.8,0.51,0.0
-1.CID100000930,-1.CID100002524,NADPH,calcitriol,0.9,0.9,0.0,0.0,0.0
-1.CID100000757,-1.CID100000930,glycolic acid,NADPH,0.9,0.9,0.0,0.0,0.0
9606.ENSP00000222286,-1.CID100000783,GAPDHS,hydrogen,0.9,0.9,0.0,0.0,0.0
-1.CID100000600,-1.CID100000783,6-phosphog.nol.,hydrogen,0.9,0.9,0.0,0.0,0.0
-1.CID100000208,-1.CID100000783,alpha-D-Glucose,hydrogen,0.9,0.9,0.0,0.0,0.0
-1.CID100000208,-1.CID100023925,alpha-D-Glucose,Fe(III,0.9,0.9,0.0,0.0,0.0
-1.CID100000757,-1.CID100000929,glycolic acid,NADPH,0.9,0.9,0.0,0.0,0.0
9606.ENSP00000366620,9606.ENSP00000280605,H6PD,TKTL2,0.9,0.608,0.139,0.361,0.595
9606.ENSP00000302393,-1.CID100000783,LDHAL6B,hydrogen,0.9,0.9,0.0,0.0,0.0
9606.ENSP00000360124,-1.CID100000208,PGM1,alpha-D-Glucose,0.9,0.9,0.0,0.0,0.0
-1.CID100000929,-1.CID100002524,NADPH,calcitriol,0.9,0.9,0.0,0.0,0.0
-1.CID100000208,-1.CID100000930,alpha-D-Glucose,NADPH,0.9,0.9,0.0,0.0,0.0
9606.ENSP00000363988,9606.ENSP00000280706,ALDOB,LDHAL6A,0.9,0.179,0.8,0.443,0.0
9606.ENSP00000377192,-1.CID100000783,G6PD,hydrogen,0.9,0.9,0.0,0.0,0.0
9606.ENSP00000280706,-1.CID100000783,LDHAL6A,hydrogen,0.9,0.9,0.0,0.0,0.0
-1.CID100000208,-1.CID100000929,alpha-D-Glucose,NADPH,0.9,0.9,0.0,0.0,0.0
-1.CID100000076,-1.CID100000783,DHEA,hydrogen,0.9,0.9,0.0,0.0,0.0
9606.ENSP00000252603,-1.CID100000208,PGLS,alpha-D-Glucose,0.9,0.9,0.0,0.0,0.0
9606.ENSP00000252603,-1.CID100000929,PGLS,NADPH,0.9,0.9,0.0,0.0,0.0
9606.ENSP00000366620,9606.ENSP00000358931,H6PD,TKTL1,0.9,0.608,0.139,0.361,0.595
9606.ENSP00000320171,-1.CID100000783,PKM,hydrogen,0.9,0.9,0.0,0.0,0.0
9606.ENSP00000377192,9606.ENSP00000320171,G6PD,PKM,0.897,0.079,0.07,0.8,0.471
9606.ENSP00000324105,9606.ENSP00000280605,ENO3,TKTL2,0.897,0.289,0.8,0.336,0.0
9606.ENSP00000369134,9606.ENSP00000280605,PDHA1,TKTL2,0.896,0.091,0.8,0.476,0.0
9606.ENSP00000336927,9606.ENSP00000280706,ALDOA,LDHAL6A,0.896,0.179,0.8,0.42,0.0
9606.ENSP00000405455,9606.ENSP00000229319,TKT,LDHB,0.896,0.112,0.8,0.466,0.0
9606.ENSP00000377192,9606.ENSP00000346643,G6PD,HKDC1,0.895,0.07,0.8,0.484,0.0
9606.ENSP00000377192,-1.CID100004908,G6PD,primaquine,0.895,0.7,0.663,0.0,0.0
9606.ENSP00000405455,9606.ENSP00000359991,TKT,PGAM1,0.895,0.073,0.8,0.481,0.0
9606.ENSP00000336927,9606.ENSP00000302393,ALDOA,LDHAL6B,0.894,0.157,0.8,0.426,0.0
9606.ENSP00000366620,-1.CID100000929,H6PD,NADPH,0.894,0.8,0.484,0.0,0.0
9606.ENSP00000405455,9606.ENSP00000290573,TKT,HK2,0.894,0.092,0.8,0.465,0.0
9606.ENSP00000324105,9606.ENSP00000229319,ENO3,LDHB,0.893,0.074,0.381,0.828,0.0
9606.ENSP00000342032,9606.ENSP00000226253,BPGM,ALDOC,0.893,0.114,0.075,0.8,0.426
9606.ENSP00000405455,9606.ENSP00000280704,TKT,LDHC,0.892,0.112,0.8,0.44,0.0
9606.ENSP00000405455,9606.ENSP00000384774,TKT,HK1,0.891,0.092,0.8,0.451,0.0
9606.ENSP00000405573,9606.ENSP00000302393,GPI,LDHAL6B,0.888,0.113,0.142,0.8,0.354
9606.ENSP00000363988,9606.ENSP00000342032,ALDOB,BPGM,0.887,0.114,0.075,0.8,0.393
9606.ENSP00000324105,9606.ENSP00000280704,ENO3,LDHC,0.887,0.074,0.381,0.819,0.0
9606.ENSP00000377192,9606.ENSP00000280704,G6PD,LDHC,0.885,0.073,0.8,0.433,0.0
9606.ENSP00000302393,9606.ENSP00000226253,LDHAL6B,ALDOC,0.884,0.157,0.8,0.371,0.0
9606.ENSP00000363988,9606.ENSP00000302393,ALDOB,LDHAL6B,0.884,0.157,0.8,0.371,0.0
9606.ENSP00000405573,9606.ENSP00000280706,GPI,LDHAL6A,0.884,0.113,0.157,0.8,0.32
9606.ENSP00000377192,-1.CID100071613,G6PD,EpiBr,0.88,0.091,0.8,0.381,0.0
9606.ENSP00000377192,9606.ENSP00000295266,G6PD,PDHA2,0.88,0.8,0.427,0.0,0.0
9606.ENSP00000360124,9606.ENSP00000270776,PGM1,PGD,0.879,0.09,0.872,0.0,0.0
9606.ENSP00000360124,9606.ENSP00000324105,PGM1,ENO3,0.879,0.736,0.562,0.0,0.0
9606.ENSP00000369134,9606.ENSP00000226253,PDHA1,ALDOC,0.878,0.146,0.8,0.346,0.0
9606.ENSP00000321259,9606.ENSP00000229239,TALDO1,GAPDH,0.878,0.117,0.8,0.365,0.0
9606.ENSP00000358931,9606.ENSP00000321259,TKTL1,TALDO1,0.877,0.462,0.444,0.186,0.557
9606.ENSP00000321259,9606.ENSP00000229319,TALDO1,LDHB,0.876,0.104,0.8,0.367,0.0
9606.ENSP00000405573,9606.ENSP00000295266,GPI,PDHA2,0.876,0.093,0.8,0.374,0.0
9606.ENSP00000405455,9606.ENSP00000297283,TKT,PGAM2,0.875,0.073,0.8,0.38,0.0
9606.ENSP00000405455,9606.ENSP00000295266,TKT,PDHA2,0.875,0.091,0.8,0.372,0.0
9606.ENSP00000377192,9606.ENSP00000324105,G6PD,ENO3,0.874,0.071,0.8,0.38,0.0
9606.ENSP00000369134,9606.ENSP00000321259,PDHA1,TALDO1,0.874,0.12,0.8,0.345,0.0
9606.ENSP00000321259,9606.ENSP00000280704,TALDO1,LDHC,0.871,0.104,0.8,0.338,0.0
9606.ENSP00000377192,-1.CID100001003,G6PD,phosphate,0.87,0.618,0.669,0.0,0.0
9606.ENSP00000405455,9606.ENSP00000292432,TKT,HK3,0.869,0.092,0.8,0.338,0.0
9606.ENSP00000346643,9606.ENSP00000226253,HKDC1,ALDOC,0.866,0.073,0.8,0.337,0.0
9606.ENSP00000295266,9606.ENSP00000226253,PDHA2,ALDOC,0.866,0.146,0.8,0.279,0.0
9606.ENSP00000359991,9606.ENSP00000321259,PGAM1,TALDO1,0.866,0.08,0.8,0.33,0.0
9606.ENSP00000377192,9606.ENSP00000229239,G6PD,GAPDH,0.865,0.8,0.353,0.0,0.0
9606.ENSP00000369134,9606.ENSP00000363988,PDHA1,ALDOB,0.864,0.146,0.8,0.27,0.0
9606.ENSP00000321259,9606.ENSP00000290573,TALDO1,HK2,0.864,0.8,0.348,0.0,0.0
9606.ENSP00000321259,9606.ENSP00000292432,TALDO1,HK3,0.864,0.8,0.352,0.0,0.0
9606.ENSP00000405455,9606.ENSP00000302393,TKT,LDHAL6B,0.864,0.112,0.8,0.3,0.0
9606.ENSP00000366620,9606.ENSP00000352401,H6PD,RPE,0.864,0.07,0.671,0.591,0.0
9606.ENSP00000321259,9606.ENSP00000223366,TALDO1,GCK,0.863,0.8,0.343,0.0,0.0
9606.ENSP00000377192,9606.ENSP00000369134,G6PD,PDHA1,0.863,0.8,0.344,0.0,0.0
9606.ENSP00000369134,9606.ENSP00000336927,PDHA1,ALDOA,0.862,0.146,0.8,0.258,0.0
9606.ENSP00000384774,-1.CID100001003,HK1,phosphate,0.861,0.8,0.327,0.0,0.0
9606.ENSP00000377192,9606.ENSP00000302393,G6PD,LDHAL6B,0.861,0.073,0.8,0.313,0.0
9606.ENSP00000344818,9606.ENSP00000290573,UBC,HK2,0.861,0.855,0.078,0.0,0.0
9606.ENSP00000377192,9606.ENSP00000280706,G6PD,LDHAL6A,0.861,0.073,0.8,0.313,0.0
9606.ENSP00000320171,9606.ENSP00000290573,PKM,HK2,0.861,0.112,0.11,0.838,0.0
9606.ENSP00000320171,9606.ENSP00000292432,PKM,HK3,0.861,0.112,0.11,0.838,0.0
9606.ENSP00000324105,-1.CID100001003,ENO3,phosphate,0.86,0.845,0.123,0.0,0.0
9606.ENSP00000359991,9606.ENSP00000280605,PGAM1,TKTL2,0.859,0.073,0.8,0.304,0.0
9606.ENSP00000384774,9606.ENSP00000321259,HK1,TALDO1,0.859,0.8,0.324,0.0,0.0
9606.ENSP00000377192,-1.CID100000753,G6PD,glycerol,0.859,0.8,0.316,0.0,0.0
9606.ENSP00000377192,-1.CID100023925,G6PD,Fe(III,0.857,0.7,0.539,0.0,0.0
9606.ENSP00000377192,9606.ENSP00000222286,G6PD,GAPDHS,0.857,0.8,0.317,0.0,0.0
9606.ENSP00000229319,9606.ENSP00000229239,LDHB,GAPDH,0.854,0.157,0.834,0.0,0.0
9606.ENSP00000321259,9606.ENSP00000297283,TALDO1,PGAM2,0.852,0.08,0.8,0.26,0.0
9606.ENSP00000336927,9606.ENSP00000295266,ALDOA,PDHA2,0.849,0.146,0.8,0.191,0.0
9606.ENSP00000363988,9606.ENSP00000346643,ALDOB,HKDC1,0.849,0.073,0.8,0.252,0.0
9606.ENSP00000321259,9606.ENSP00000302393,TALDO1,LDHAL6B,0.849,0.104,0.8,0.226,0.0
9606.ENSP00000321259,9606.ENSP00000280706,TALDO1,LDHAL6A,0.849,0.104,0.8,0.226,0.0
9606.ENSP00000363988,9606.ENSP00000295266,ALDOB,PDHA2,0.849,0.146,0.8,0.19,0.0
9606.ENSP00000280704,9606.ENSP00000280605,LDHC,TKTL2,0.848,0.112,0.8,0.213,0.0
9606.ENSP00000346643,9606.ENSP00000336927,HKDC1,ALDOA,0.848,0.073,0.8,0.25,0.0
9606.ENSP00000280605,9606.ENSP00000229319,TKTL2,LDHB,0.847,0.112,0.8,0.211,0.0
9606.ENSP00000377192,9606.ENSP00000371393,G6PD,PGM2,0.847,0.072,0.8,0.243,0.0
9606.ENSP00000321259,9606.ENSP00000222286,TALDO1,GAPDHS,0.846,0.117,0.8,0.199,0.0
9606.ENSP00000321259,9606.ENSP00000295266,TALDO1,PDHA2,0.846,0.12,0.8,0.199,0.0
9606.ENSP00000280706,9606.ENSP00000280605,LDHAL6A,TKTL2,0.845,0.112,0.8,0.202,0.0
9606.ENSP00000302393,9606.ENSP00000280605,LDHAL6B,TKTL2,0.845,0.112,0.8,0.202,0.0
9606.ENSP00000405455,9606.ENSP00000280706,TKT,LDHAL6A,0.845,0.112,0.8,0.202,0.0
9606.ENSP00000360124,9606.ENSP00000320171,PGM1,PKM,0.844,0.736,0.436,0.0,0.0
9606.ENSP00000297283,9606.ENSP00000280605,PGAM2,TKTL2,0.843,0.073,0.8,0.224,0.0
9606.ENSP00000229239,-1.CID100002524,GAPDH,calcitriol,0.843,0.842,0.0,0.0,0.0
9606.ENSP00000405455,9606.ENSP00000377192,TKT,G6PD,0.843,0.462,0.09,0.373,0.549
9606.ENSP00000405455,9606.ENSP00000342032,TKT,BPGM,0.843,0.073,0.8,0.224,0.0
9606.ENSP00000342032,9606.ENSP00000280605,BPGM,TKTL2,0.843,0.073,0.8,0.224,0.0
9606.ENSP00000405455,9606.ENSP00000346643,TKT,HKDC1,0.842,0.092,0.8,0.201,0.0
9606.ENSP00000292432,9606.ENSP00000280605,HK3,TKTL2,0.842,0.092,0.8,0.201,0.0
9606.ENSP00000346643,9606.ENSP00000280605,HKDC1,TKTL2,0.842,0.092,0.8,0.201,0.0
9606.ENSP00000280605,9606.ENSP00000223366,TKTL2,GCK,0.842,0.092,0.8,0.201,0.0
9606.ENSP00000384774,9606.ENSP00000280605,HK1,TKTL2,0.842,0.092,0.8,0.201,0.0
9606.ENSP00000290573,9606.ENSP00000280605,HK2,TKTL2,0.842,0.092,0.8,0.201,0.0
9606.ENSP00000342032,9606.ENSP00000321259,BPGM,TALDO1,0.841,0.08,0.8,0.206,0.0
9606.ENSP00000336927,-1.CID100001003,ALDOA,phosphate,0.839,0.795,0.239,0.0,0.0
9606.ENSP00000346643,9606.ENSP00000321259,HKDC1,TALDO1,0.839,0.8,0.232,0.0,0.0
9606.ENSP00000377192,9606.ENSP00000297283,G6PD,PGAM2,0.838,0.8,0.226,0.0,0.0
9606.ENSP00000377192,9606.ENSP00000359991,G6PD,PGAM1,0.838,0.8,0.226,0.0,0.0
9606.ENSP00000377192,9606.ENSP00000342032,G6PD,BPGM,0.838,0.8,0.226,0.0,0.0
9606.ENSP00000384774,9606.ENSP00000320171,HK1,PKM,0.837,0.112,0.11,0.81,0.0
9606.ENSP00000377192,-1.CID100002524,G6PD,calcitriol,0.836,0.7,0.471,0.0,0.0
9606.ENSP00000405455,9606.ENSP00000252603,TKT,PGLS,0.836,0.462,0.097,0.69,0.0
9606.ENSP00000371393,9606.ENSP00000321259,PGM2,TALDO1,0.833,0.102,0.8,0.145,0.0
9606.ENSP00000377192,9606.ENSP00000226253,G6PD,ALDOC,0.832,0.8,0.198,0.0,0.0
9606.ENSP00000377192,9606.ENSP00000363988,G6PD,ALDOB,0.832,0.8,0.198,0.0,0.0
9606.ENSP00000377192,9606.ENSP00000336927,G6PD,ALDOA,0.832,0.8,0.198,0.0,0.0
9606.ENSP00000363988,9606.ENSP00000336927,ALDOB,ALDOA,0.829,0.011067,0.159,0.8,0.015918
9606.ENSP00000377192,-1.CID153629505,G6PD,androgen,0.828,0.828,0.0,0.0,0.0
9606.ENSP00000377192,-1.CID100004139,G6PD,methylene blue,0.828,0.7,0.443,0.0,0.0
9606.ENSP00000371393,9606.ENSP00000336927,PGM2,ALDOA,0.828,0.072,0.8,0.147,0.0
9606.ENSP00000377192,-1.CID100005839,G6PD,aldosterone,0.826,0.826,0.0,0.0,0.0
9606.ENSP00000405573,-1.CID100000753,GPI,glycerol,0.825,0.795,0.17,0.0,0.0
9606.ENSP00000320171,9606.ENSP00000223366,PKM,GCK,0.825,0.112,0.11,0.797,0.0
9606.ENSP00000369134,9606.ENSP00000344818,PDHA1,UBC,0.824,0.823,0.0,0.0,0.0
9606.ENSP00000377192,9606.ENSP00000352401,G6PD,RPE,0.823,0.725,0.384,0.0,0.0
9606.ENSP00000369134,-1.CID100000753,PDHA1,glycerol,0.821,0.8,0.131,0.0,0.0
9606.ENSP00000377192,9606.ENSP00000358931,G6PD,TKTL1,0.82,0.462,0.09,0.373,0.483
9606.ENSP00000377192,9606.ENSP00000280605,G6PD,TKTL2,0.82,0.462,0.09,0.373,0.483
9606.ENSP00000297283,9606.ENSP00000229239,PGAM2,GAPDH,0.818,0.262,0.404,0.619,0.0
9606.ENSP00000352401,-1.CID100000753,RPE,glycerol,0.818,0.8,0.121,0.0,0.0
9606.ENSP00000371393,9606.ENSP00000363988,PGM2,ALDOB,0.816,0.072,0.8,0.092,0.0
9606.ENSP00000371393,9606.ENSP00000226253,PGM2,ALDOC,0.816,0.072,0.8,0.092,0.0
9606.ENSP00000229239,-1.CID100000784,GAPDH,hydrogen perox.,0.815,0.15,0.788,0.0,0.0
-1.CID100000208,-1.CID100000753,alpha-D-Glucose,glycerol,0.815,0.8,0.102,0.0,0.0
9606.ENSP00000280704,9606.ENSP00000229239,LDHC,GAPDH,0.81,0.157,0.784,0.0,0.0
9606.ENSP00000384774,9606.ENSP00000292432,HK1,HK3,0.81,0.021607,0.8,0.034276,0.0
9606.ENSP00000292432,9606.ENSP00000290573,HK3,HK2,0.809,0.018972,0.8,0.028872,0.0
9606.ENSP00000346643,9606.ENSP00000292432,HKDC1,HK3,0.808,0.022092,0.8,0.021756,0.0
9606.ENSP00000363988,9606.ENSP00000226253,ALDOB,ALDOC,0.805,0.011067,0.8,0.015918,0.0
9606.ENSP00000384774,9606.ENSP00000290573,HK1,HK2,0.804,0.00948600000000001,0.8,0.01566,0.0
9606.ENSP00000321259,-1.CID100000753,TALDO1,glycerol,0.803,0.755,0.218,0.0,0.0
9606.ENSP00000346643,9606.ENSP00000290573,HKDC1,HK2,0.802,0.01054,0.8,0.00276,0.0
9606.ENSP00000384774,9606.ENSP00000346643,HK1,HKDC1,0.802,0.010013,0.8,0.003553,0.0
9606.ENSP00000352401,-1.CID100023925,RPE,Fe(III,0.8,0.8,0.0,0.0,0.0
9606.ENSP00000229239,-1.CID100000753,GAPDH,glycerol,0.799,0.628,0.476,0.0,0.0
9606.ENSP00000297283,9606.ENSP00000222286,PGAM2,GAPDHS,0.796,0.262,0.404,0.574,0.0
-1.CID100000076,-1.CID100005839,DHEA,aldosterone,0.793,0.30927,0.0,0.0,0.0
-1.CID100004139,-1.CID100004908,methylene blue,primaquine,0.792,0.792,0.0,0.0,0.0
9606.ENSP00000226253,-1.CID100001003,ALDOC,phosphate,0.779,0.674,0.342,0.0,0.0
9606.ENSP00000363988,-1.CID100001003,ALDOB,phosphate,0.77,0.674,0.315,0.0,0.0
9606.ENSP00000320171,9606.ENSP00000222286,PKM,GAPDHS,0.77,0.284,0.474,0.439,0.0
9606.ENSP00000324105,-1.CID100000753,ENO3,glycerol,0.768,0.588,0.453,0.0,0.0
9606.ENSP00000321259,-1.CID100001003,TALDO1,phosphate,0.762,0.69,0.252,0.0,0.0
9606.ENSP00000371393,9606.ENSP00000344818,PGM2,UBC,0.762,0.754,0.071,0.0,0.0
9606.ENSP00000371393,9606.ENSP00000270776,PGM2,PGD,0.755,0.111,0.736,0.0,0.0
9606.ENSP00000270776,9606.ENSP00000223366,PGD,GCK,0.754,0.754,0.0,0.0,0.0
9606.ENSP00000363988,9606.ENSP00000344818,ALDOB,UBC,0.752,0.738,0.089,0.0,0.0
9606.ENSP00000270776,9606.ENSP00000229319,PGD,LDHB,0.75,0.07,0.389,0.595,0.0
-1.CID100005839,-1.CID153629505,aldosterone,androgen,0.743,0.743,0.0,0.0,0.0
9606.ENSP00000359991,9606.ENSP00000222286,PGAM1,GAPDHS,0.741,0.262,0.404,0.459,0.0
9606.ENSP00000270776,-1.CID100004139,PGD,methylene blue,0.739,0.7,0.158,0.0,0.0
9606.ENSP00000366620,-1.CID100000784,H6PD,hydrogen perox.,0.735,0.735,0.0,0.0,0.0
9606.ENSP00000366620,-1.CID100000076,H6PD,DHEA,0.729,0.117,0.702,0.0,0.0
9606.ENSP00000229239,9606.ENSP00000223366,GAPDH,GCK,0.728,0.076,0.717,0.0,0.0
9606.ENSP00000292432,9606.ENSP00000280704,HK3,LDHC,0.726,0.083,0.714,0.0,0.0
9606.ENSP00000321259,9606.ENSP00000252603,TALDO1,PGLS,0.725,0.462,0.182,0.425,0.0
9606.ENSP00000252603,-1.CID100001003,PGLS,phosphate,0.725,0.701,0.106,0.0,0.0
9606.ENSP00000405455,-1.CID100001003,TKT,phosphate,0.722,0.601,0.323,0.0,0.0
9606.ENSP00000405573,9606.ENSP00000252603,GPI,PGLS,0.722,0.462,0.505,0.0,0.0
9606.ENSP00000292432,9606.ENSP00000229319,HK3,LDHB,0.721,0.083,0.708,0.0,0.0
9606.ENSP00000358931,9606.ENSP00000270776,TKTL1,PGD,0.721,0.265,0.203,0.563,0.0
-1.CID100002524,-1.CID153629505,calcitriol,androgen,0.717,0.717,0.0,0.0,0.0
9606.ENSP00000280704,9606.ENSP00000222286,LDHC,GAPDHS,0.714,0.157,0.675,0.0,0.0
9606.ENSP00000270776,9606.ENSP00000229239,PGD,GAPDH,0.711,0.08,0.699,0.0,0.0
9606.ENSP00000358931,9606.ENSP00000352401,TKTL1,RPE,0.711,0.284,0.14,0.253,0.447
9606.ENSP00000344818,9606.ENSP00000342032,UBC,BPGM,0.71,0.71,0.0,0.0,0.0
9606.ENSP00000405455,-1.CID100000753,TKT,glycerol,0.709,0.601,0.291,0.0,0.0
9606.ENSP00000384774,9606.ENSP00000280704,HK1,LDHC,0.706,0.083,0.692,0.0,0.0
9606.ENSP00000384774,9606.ENSP00000229319,HK1,LDHB,0.704,0.083,0.69,0.0,0.0
9606.ENSP00000360124,-1.CID100001003,PGM1,phosphate,0.704,0.618,0.246,0.0,0.0
9606.ENSP00000280605,9606.ENSP00000270776,TKTL2,PGD,0.703,0.265,0.203,0.534,0.0
9606.ENSP00000366620,-1.CID100000753,H6PD,glycerol,0.703,0.601,0.277,0.0,0.0
